# -----------------------------
# Development tools
# -----------------------------
alembic==1.16.5           # Database migrations tool
annotated-types==0.7.0     # Type annotations helper for FastAPI/Pydantic
greenlet==3.2.4            # Required by SQLAlchemy for async support
Mako==1.3.10               # Template engine used by Alembic
MarkupSafe==3.0.2          # Dependency for Mako templates
psycopg[binary]==3.2.2     # PostgreSQL database driver
pydantic==2.11.7           # Data validation and settings management
pydantic_core==2.33.2       # Core engine for Pydantic v2
pydantic-settings==2.3.1    # For structured environment/settings management
passlib==1.7.4             # Password hashing utilities
bcrypt==4.1.3              # Secure password hashing algorithm used by Passlib
python-dotenv==1.1.1       # Load environment variables from .env files
pyjwt==2.8.0               # JWT token encoding/decoding for authentication
SQLAlchemy==2.0.43         # ORM for database interactions
typing-inspection==0.4.1    # Utility for advanced type introspection
typing_extensions==4.15.0   # Extra typing features for older Python versions
PyMySQL==1.1.1             # MySQL database driver (if using MySQL)

# -----------------------------
# Testing and Linting tools
# -----------------------------
black==24.3.0              # Code formatter
flake8==7.1.0              # Linter for Python code style and quality
pytest==7.4.0              # Testing framework
pytest-cov==4.1.0          # Test coverage reporting for pytest
detect-secrets==1.4.0      # Security scanner for secrets in code
httpx==0.28.1              # HTTP client for testing API endpoints
pytest-asyncio==0.22.0     # Async support for pytest

# -----------------------------
# Web framework
# -----------------------------
fastapi==0.111.1           # Modern, fast web framework for building APIs
uvicorn==0.25.0            # ASGI server for running FastAPI applications
